AP018499.1_LLCC_1613	NZ_CP025533.1_CYL77_RS15350	36.6
AP018499.1_LLCC_2377	NZ_CP025533.1_CYL77_RS07070	37.4
AP018499.1_LLCC_0413	NZ_CP025533.1_CYL77_RS06365	41.9
AP018499.1_LLCC_1820	NZ_CP025533.1_CYL77_RS12655	38.6
AP018499.1_LLCC_1363	NZ_CP025533.1_CYL77_RS15635	26.3
AP018499.1_LLCC_2298	NZ_CP025533.1_CYL77_RS07180	33.1
AP018499.1_LLCC_0196	NZ_CP025533.1_CYL77_RS06670	34.4
AP018499.1_LLCC_2485	NZ_CP025533.1_CYL77_RS04350	37.2
AP018499.1_LLCC_0574	NZ_CP025533.1_CYL77_RS03940	29.3
AP018499.1_LLCC_0574	NZ_CP025533.1_CYL77_RS03925	20.7
AP018499.1_LLCC_0663	NZ_CP025533.1_CYL77_RS11195	44.0
AP018499.1_LLCC_0663	NZ_CP025533.1_CYL77_RS11130	39.1
AP018499.1_LLCC_1252	NZ_CP025533.1_CYL77_RS15245	34.9
AP018499.1_LLCC_2291	NZ_CP025533.1_CYL77_RS10870	34.3
AP018499.1_LLCC_1053	NZ_CP025533.1_CYL77_RS08110	33.5
AP018499.1_LLCC_1464	NZ_CP025533.1_CYL77_RS09940	38.2
AP018499.1_LLCC_0818	NZ_CP025533.1_CYL77_RS02850	36.1
AP018499.1_LLCC_1623	NZ_CP025533.1_CYL77_RS15375	29.2
AP018499.1_LLCC_1087	NZ_CP025533.1_CYL77_RS08105	28.4
AP018499.1_LLCC_0378	NZ_CP025533.1_CYL77_RS01780	59.0
AP018499.1_LLCC_1817	NZ_CP025533.1_CYL77_RS00995	41.3
AP018499.1_LLCC_0496	NZ_CP025533.1_CYL77_RS15655	41.2
AP018499.1_LLCC_0002	NZ_CP025533.1_CYL77_RS11410	31.9
AP018499.1_LLCC_1483	NZ_CP025533.1_CYL77_RS08160	39.9
AP018499.1_LLCC_1483	NZ_CP025533.1_CYL77_RS05070	26.4
