AP018499.1_LLCC_0413	NZ_CP014267.1_AXA72_RS01360	36.3
AP018499.1_LLCC_1294	NZ_CP014267.1_AXA72_RS01150	26.0
AP018499.1_LLCC_0143	NZ_CP014267.1_AXA72_RS03785	31.7
AP018499.1_LLCC_1053	NZ_CP014267.1_AXA72_RS03155	28.2
AP018499.1_LLCC_0818	NZ_CP014267.1_AXA72_RS01085	35.5
AP018499.1_LLCC_0414	NZ_CP014267.1_AXA72_RS01355	33.1
AP018499.1_LLCC_0911	NZ_CP014267.1_AXA72_RS03615	34.5
AP018499.1_LLCC_0138	NZ_CP014267.1_AXA72_RS03310	48.7
AP018499.1_LLCC_0182	NZ_CP014267.1_AXA72_RS02830	47.6
AP018499.1_LLCC_1766	NZ_CP014267.1_AXA72_RS01705	35.8
AP018499.1_LLCC_0341	NZ_CP014267.1_AXA72_RS01345	29.4
AP018499.1_LLCC_0099	NZ_CP014267.1_AXA72_RS01390	47.8
AP018499.1_LLCC_2294	NZ_CP014267.1_AXA72_RS01815	37.9
AP018499.1_LLCC_1046	NZ_CP014267.1_AXA72_RS01400	40.6
AP018499.1_LLCC_0362	NZ_CP014267.1_AXA72_RS01565	30.7
AP018499.1_LLCC_1192	NZ_CP014267.1_AXA72_RS02980	45.2
AP018499.1_LLCC_0800	NZ_CP014267.1_AXA72_RS01005	56.5
AP018499.1_LLCC_0975	NZ_CP014267.1_AXA72_RS00245	39.4
AP018499.1_LLCC_0854	NZ_CP014267.1_AXA72_RS02235	28.8
AP018499.1_LLCC_1218	NZ_CP014267.1_AXA72_RS02575	24.0
AP018499.1_LLCC_0129	NZ_CP014267.1_AXA72_RS00400	29.5
AP018499.1_LLCC_2335	NZ_CP014267.1_AXA72_RS00755	27.5
AP018499.1_LLCC_2575	NZ_CP014267.1_AXA72_RS01285	28.2
AP018499.1_LLCC_1316	NZ_CP014267.1_AXA72_RS00025	43.4
AP018499.1_LLCC_0551	NZ_CP014267.1_AXA72_RS03720	36.5
AP018499.1_LLCC_0725	NZ_CP014267.1_AXA72_RS01420	36.0
AP018499.1_LLCC_0472	NZ_CP014267.1_AXA72_RS03590	46.8
AP018499.1_LLCC_2439	NZ_CP014267.1_AXA72_RS01330	32.0
AP018499.1_LLCC_1000	NZ_CP014267.1_AXA72_RS00635	35.4
AP018499.1_LLCC_0532	NZ_CP014267.1_AXA72_RS02240	30.6
AP018499.1_LLCC_1761	NZ_CP014267.1_AXA72_RS03805	48.6
AP018499.1_LLCC_1089	NZ_CP014267.1_AXA72_RS01410	33.1
