NZ_CP014267_1_AXA72_RS02980	NZ_CP010453_1_BBG7_RS02520	37.5
NZ_CP014267_1_AXA72_RS01330	NZ_CP010453_1_BBG7_RS01080	31.6
NZ_CP014267_1_AXA72_RS01210	NZ_CP010453_1_BBG7_RS05365	39.7
NZ_CP014267_1_AXA72_RS02025	NZ_CP010453_1_BBG7_RS01930	32.3
NZ_CP014267_1_AXA72_RS01850	NZ_CP010453_1_BBG7_RS10100	50.6
NZ_CP014267_1_AXA72_RS02200	NZ_CP010453_1_BBG7_RS05795	32.2
NZ_CP014267_1_AXA72_RS02200	NZ_CP010453_1_BBG7_RS01270	23.4
NZ_CP014267_1_AXA72_RS02830	NZ_CP010453_1_BBG7_RS06255	47.1
NZ_CP014267_1_AXA72_RS01475	NZ_CP010453_1_BBG7_RS00825	30.4
NZ_CP014267_1_AXA72_RS01410	NZ_CP010453_1_BBG7_RS00305	29.5
NZ_CP014267_1_AXA72_RS01410	NZ_CP010453_1_BBG7_RS06205	24.8
NZ_CP014267_1_AXA72_RS01410	NZ_CP010453_1_BBG7_RS02560	28.3
NZ_CP014267_1_AXA72_RS03480	NZ_CP010453_1_BBG7_RS03465	51.5
NZ_CP014267_1_AXA72_RS02235	NZ_CP010453_1_BBG7_RS08780	30.0
NZ_CP014267_1_AXA72_RS03615	NZ_CP010453_1_BBG7_RS05355	32.6
NZ_CP014267_1_AXA72_RS00995	NZ_CP010453_1_BBG7_RS09000	37.6
NZ_CP014267_1_AXA72_RS03220	NZ_CP010453_1_BBG7_RS09425	28.6
NZ_CP014267_1_AXA72_RS03900	NZ_CP010453_1_BBG7_RS00005	31.5
NZ_CP014267_1_AXA72_RS02255	NZ_CP010453_1_BBG7_RS09455	32.5
NZ_CP014267_1_AXA72_RS03090	NZ_CP010453_1_BBG7_RS09525	47.5
NZ_CP014267_1_AXA72_RS03090	NZ_CP010453_1_BBG7_RS07565	44.7
NZ_CP014267_1_AXA72_RS02790	NZ_CP010453_1_BBG7_RS02290	26.2
NZ_CP014267_1_AXA72_RS03205	NZ_CP010453_1_BBG7_RS05125	31.3
NZ_CP014267_1_AXA72_RS00025	NZ_CP010453_1_BBG7_RS08740	31.7
NZ_CP014267_1_AXA72_RS03500	NZ_CP010453_1_BBG7_RS01865	26.8
NZ_CP014267_1_AXA72_RS03610	NZ_CP010453_1_BBG7_RS05360	26.5
NZ_CP014267_1_AXA72_RS00030	NZ_CP010453_1_BBG7_RS00830	38.3
NZ_CP014267_1_AXA72_RS02415	NZ_CP010453_1_BBG7_RS04295	30.3
NZ_CP014267_1_AXA72_RS02445	NZ_CP010453_1_BBG7_RS01055	38.9
NZ_CP014267_1_AXA72_RS01370	NZ_CP010453_1_BBG7_RS10210	32.3
NZ_CP014267_1_AXA72_RS01370	NZ_CP010453_1_BBG7_RS00155	33.0
NZ_CP014267_1_AXA72_RS03550	NZ_CP010453_1_BBG7_RS05250	49.7
NZ_CP014267_1_AXA72_RS03550	NZ_CP010453_1_BBG7_RS03160	31.1
NZ_CP014267_1_AXA72_RS03550	NZ_CP010453_1_BBG7_RS09860	37.8
NZ_CP014267_1_AXA72_RS03550	NZ_CP010453_1_BBG7_RS08425	28.4
NZ_CP014267_1_AXA72_RS01270	NZ_CP010453_1_BBG7_RS09330	42.0
NZ_CP014267_1_AXA72_RS00180	NZ_CP010453_1_BBG7_RS09505	40.0
NZ_CP014267_1_AXA72_RS03260	NZ_CP010453_1_BBG7_RS09365	36.3
