NZ_CP021325_1_CA173_RS15085	NZ_CP021325_1_CA173_RS15085	100.0
NZ_CP021325_1_CA173_RS08795	NZ_CP021325_1_CA173_RS08795	100.0
NZ_CP021325_1_CA173_RS03915	NZ_CP021325_1_CA173_RS03915	100.0
NZ_CP021325_1_CA173_RS11250	NZ_CP021325_1_CA173_RS11250	100.0
NZ_CP021325_1_CA173_RS03770	NZ_CP021325_1_CA173_RS03770	100.0
NZ_CP021325_1_CA173_RS06485	NZ_CP021325_1_CA173_RS06485	100.0
NZ_CP021325_1_CA173_RS13185	NZ_CP021325_1_CA173_RS13185	100.0
NZ_CP021325_1_CA173_RS06010	NZ_CP021325_1_CA173_RS06010	100.0
NZ_CP021325_1_CA173_RS14175	NZ_CP021325_1_CA173_RS14175	100.0
NZ_CP021325_1_CA173_RS07480	NZ_CP021325_1_CA173_RS07480	100.0
NZ_CP021325_1_CA173_RS11625	NZ_CP021325_1_CA173_RS11625	100.0
NZ_CP021325_1_CA173_RS03560	NZ_CP021325_1_CA173_RS03560	100.0
NZ_CP021325_1_CA173_RS03205	NZ_CP021325_1_CA173_RS03205	100.0
NZ_CP021325_1_CA173_RS01875	NZ_CP021325_1_CA173_RS01875	100.0
NZ_CP021325_1_CA173_RS01350	NZ_CP021325_1_CA173_RS01350	100.0
NZ_CP021325_1_CA173_RS03910	NZ_CP021325_1_CA173_RS03910	100.0
NZ_CP021325_1_CA173_RS06195	NZ_CP021325_1_CA173_RS06195	100.0
NZ_CP021325_1_CA173_RS00565	NZ_CP021325_1_CA173_RS00565	100.0
NZ_CP021325_1_CA173_RS13660	NZ_CP021325_1_CA173_RS13660	100.0
NZ_CP021325_1_CA173_RS13680	NZ_CP021325_1_CA173_RS13680	100.0
NZ_CP021325_1_CA173_RS09015	NZ_CP021325_1_CA173_RS09015	100.0
NZ_CP021325_1_CA173_RS12445	NZ_CP021325_1_CA173_RS12445	100.0
NZ_CP021325_1_CA173_RS04135	NZ_CP021325_1_CA173_RS04135	100.0
NZ_CP021325_1_CA173_RS02670	NZ_CP021325_1_CA173_RS02670	100.0
NZ_CP021325_1_CA173_RS06050	NZ_CP021325_1_CA173_RS06050	100.0
NZ_CP021325_1_CA173_RS12895	NZ_CP021325_1_CA173_RS12895	100.0
NZ_CP021325_1_CA173_RS08345	NZ_CP021325_1_CA173_RS08345	100.0
NZ_CP021325_1_CA173_RS14040	NZ_CP021325_1_CA173_RS14040	100.0
NZ_CP021325_1_CA173_RS08170	NZ_CP021325_1_CA173_RS08170	100.0
NZ_CP021325_1_CA173_RS10465	NZ_CP021325_1_CA173_RS10465	100.0
NZ_CP021325_1_CA173_RS02340	NZ_CP021325_1_CA173_RS02340	100.0
NZ_CP021325_1_CA173_RS01220	NZ_CP021325_1_CA173_RS01220	100.0
NZ_CP021325_1_CA173_RS00055	NZ_CP021325_1_CA173_RS00055	100.0
NZ_CP021325_1_CA173_RS10975	NZ_CP021325_1_CA173_RS10975	100.0
NZ_CP021325_1_CA173_RS04780	NZ_CP021325_1_CA173_RS04780	100.0
NZ_CP021325_1_CA173_RS12540	NZ_CP021325_1_CA173_RS12540	100.0
NZ_CP021325_1_CA173_RS14380	NZ_CP021325_1_CA173_RS14380	100.0
NZ_CP021325_1_CA173_RS09795	NZ_CP021325_1_CA173_RS09795	100.0
NZ_CP021325_1_CA173_RS11185	NZ_CP021325_1_CA173_RS11185	100.0
NZ_CP021325_1_CA173_RS08305	NZ_CP021325_1_CA173_RS08305	100.0
NZ_CP021325_1_CA173_RS03270	NZ_CP021325_1_CA173_RS03270	100.0
NZ_CP021325_1_CA173_RS14990	NZ_CP021325_1_CA173_RS14990	100.0
NZ_CP021325_1_CA173_RS09180	NZ_CP021325_1_CA173_RS09180	100.0
NZ_CP021325_1_CA173_RS07365	NZ_CP021325_1_CA173_RS07365	100.0
NZ_CP021325_1_CA173_RS00440	NZ_CP021325_1_CA173_RS00440	100.0
NZ_CP021325_1_CA173_RS11685	NZ_CP021325_1_CA173_RS11685	100.0
NZ_CP021325_1_CA173_RS13370	NZ_CP021325_1_CA173_RS13370	100.0
NZ_CP021325_1_CA173_RS01650	NZ_CP021325_1_CA173_RS01650	100.0
NZ_CP021325_1_CA173_RS00390	NZ_CP021325_1_CA173_RS00390	100.0
NZ_CP021325_1_CA173_RS06245	NZ_CP021325_1_CA173_RS06245	100.0
NZ_CP021325_1_CA173_RS08370	NZ_CP021325_1_CA173_RS08370	100.0
NZ_CP021325_1_CA173_RS00950	NZ_CP021325_1_CA173_RS00950	100.0
NZ_CP021325_1_CA173_RS14365	NZ_CP021325_1_CA173_RS14365	100.0
NZ_CP021325_1_CA173_RS08955	NZ_CP021325_1_CA173_RS08955	100.0
NZ_CP021325_1_CA173_RS13320	NZ_CP021325_1_CA173_RS13320	100.0
NZ_CP021325_1_CA173_RS11950	NZ_CP021325_1_CA173_RS11950	100.0
NZ_CP021325_1_CA173_RS07240	NZ_CP021325_1_CA173_RS07240	100.0
NZ_CP021325_1_CA173_RS08415	NZ_CP021325_1_CA173_RS08415	100.0
NZ_CP021325_1_CA173_RS02755	NZ_CP021325_1_CA173_RS02755	100.0
NZ_CP021325_1_CA173_RS01945	NZ_CP021325_1_CA173_RS01945	100.0
NZ_CP021325_1_CA173_RS05000	NZ_CP021325_1_CA173_RS05000	100.0
NZ_CP021325_1_CA173_RS12275	NZ_CP021325_1_CA173_RS12275	100.0
NZ_CP021325_1_CA173_RS10280	NZ_CP021325_1_CA173_RS10280	100.0
NZ_CP021325_1_CA173_RS05835	NZ_CP021325_1_CA173_RS05835	100.0
NZ_CP021325_1_CA173_RS00210	NZ_CP021325_1_CA173_RS00210	100.0
NZ_CP021325_1_CA173_RS09445	NZ_CP021325_1_CA173_RS09445	100.0
NZ_CP021325_1_CA173_RS07135	NZ_CP021325_1_CA173_RS07135	100.0
NZ_CP021325_1_CA173_RS05575	NZ_CP021325_1_CA173_RS05575	100.0
NZ_CP021325_1_CA173_RS07450	NZ_CP021325_1_CA173_RS07450	100.0
NZ_CP021325_1_CA173_RS03010	NZ_CP021325_1_CA173_RS03010	100.0
