NZ_CP021325_1_CA173_RS08795	AE009949_1_spyM18_2057	51.4
NZ_CP021325_1_CA173_RS06485	AE009949_1_spyM18_0412	51.9
NZ_CP021325_1_CA173_RS13185	AE009949_1_spyM18_2103	23.2
NZ_CP021325_1_CA173_RS14175	AE009949_1_spyM18_0050	77.4
NZ_CP021325_1_CA173_RS13660	AE009949_1_spyM18_0443	66.5
NZ_CP021325_1_CA173_RS13680	AE009949_1_spyM18_1102	44.4
NZ_CP021325_1_CA173_RS12445	AE009949_1_spyM18_1802	40.0
NZ_CP021325_1_CA173_RS12445	AE009949_1_spyM18_0723	44.7
NZ_CP021325_1_CA173_RS14040	AE009949_1_spyM18_0079	60.1
NZ_CP021325_1_CA173_RS01220	AE009949_1_spyM18_2008	48.6
NZ_CP021325_1_CA173_RS00055	AE009949_1_spyM18_0938	38.5
NZ_CP021325_1_CA173_RS12540	AE009949_1_spyM18_1662	49.5
NZ_CP021325_1_CA173_RS11185	AE009949_1_spyM18_1937	55.1
NZ_CP021325_1_CA173_RS08305	AE009949_1_spyM18_1342	70.9
NZ_CP021325_1_CA173_RS11685	AE009949_1_spyM18_0708	48.1
NZ_CP021325_1_CA173_RS13370	AE009949_1_spyM18_0653	50.8
NZ_CP021325_1_CA173_RS13320	AE009949_1_spyM18_0714	43.2
NZ_CP021325_1_CA173_RS11950	AE009949_1_spyM18_0251	45.3
NZ_CP021325_1_CA173_RS07240	AE009949_1_spyM18_1199	39.1
NZ_CP021325_1_CA173_RS08415	AE009949_1_spyM18_0576	67.1
NZ_CP021325_1_CA173_RS08415	AE009949_1_spyM18_2030	23.1
NZ_CP021325_1_CA173_RS10280	AE009949_1_spyM18_0985	28.8
NZ_CP021325_1_CA173_RS10280	AE009949_1_spyM18_0726	33.3
NZ_CP021325_1_CA173_RS10280	AE009949_1_spyM18_1500	33.3
NZ_CP021325_1_CA173_RS05835	AE009949_1_spyM18_1664	63.5
NZ_CP021325_1_CA173_RS15585	AE009949_1_spyM18_1946	66.1
NZ_CP021325_1_CA173_RS08945	AE009949_1_spyM18_0430	56.3
NZ_CP021325_1_CA173_RS11065	AE009949_1_spyM18_1553	38.9
NZ_CP021325_1_CA173_RS11025	AE009949_1_spyM18_2178	31.4
NZ_CP021325_1_CA173_RS07235	AE009949_1_spyM18_1200	47.8
NZ_CP021325_1_CA173_RS10035	AE009949_1_spyM18_0494	50.3
NZ_CP021325_1_CA173_RS08505	AE009949_1_spyM18_1367	36.1
NZ_CP021325_1_CA173_RS08080	AE009949_1_spyM18_0490	41.6
NZ_CP021325_1_CA173_RS04965	AE009949_1_spyM18_0643	39.1
NZ_CP021325_1_CA173_RS14200	AE009949_1_spyM18_1098	37.1
NZ_CP021325_1_CA173_RS09845	AE009949_1_spyM18_0023	59.6
NZ_CP021325_1_CA173_RS06680	AE009949_1_spyM18_0370	32.9
NZ_CP021325_1_CA173_RS06615	AE009949_1_spyM18_1291	43.7
NZ_CP021325_1_CA173_RS08065	AE009949_1_spyM18_0302	53.9
NZ_CP021325_1_CA173_RS08065	AE009949_1_spyM18_1045	30.2
NZ_CP021325_1_CA173_RS05220	AE009949_1_spyM18_1321	33.4
NZ_CP021325_1_CA173_RS07570	AE009949_1_spyM18_2233	36.3
NZ_CP021325_1_CA173_RS00010	AE009949_1_spyM18_0002	38.6
NZ_CP021325_1_CA173_RS07990	AE009949_1_spyM18_1022	44.4
NZ_CP021325_1_CA173_RS07090	AE009949_1_spyM18_1942	64.3
NZ_CP021325_1_CA173_RS01145	AE009949_1_spyM18_0122	54.8
NZ_CP021325_1_CA173_RS06990	AE009949_1_spyM18_1846	47.7
NZ_CP021325_1_CA173_RS13245	AE009949_1_spyM18_0261	73.0
NZ_CP021325_1_CA173_RS04455	AE009949_1_spyM18_0941	46.4
NZ_CP021325_1_CA173_RS08855	AE009949_1_spyM18_0335	32.4
NZ_CP021325_1_CA173_RS07060	AE009949_1_spyM18_1695	38.6
NZ_CP021325_1_CA173_RS02115	AE009949_1_spyM18_1382	39.0
NZ_CP021325_1_CA173_RS07415	AE009949_1_spyM18_1516	42.8
NZ_CP021325_1_CA173_RS07050	AE009949_1_spyM18_0042	22.8
NZ_CP021325_1_CA173_RS09945	AE009949_1_spyM18_0997	44.3
NZ_CP021325_1_CA173_RS09460	AE009949_1_spyM18_2108	39.5
NZ_CP021325_1_CA173_RS12595	AE009949_1_spyM18_0962	26.5
NZ_CP021325_1_CA173_RS06965	AE009949_1_spyM18_1124	63.0
