NZ_CP014267_1_AXA72_RS02980	CP003278_1_STBHUCCB_36570	36.3
NZ_CP014267_1_AXA72_RS01330	CP003278_1_STBHUCCB_43910	29.4
NZ_CP014267_1_AXA72_RS01330	CP003278_1_STBHUCCB_44740	34.9
NZ_CP014267_1_AXA72_RS01210	CP003278_1_STBHUCCB_2380	40.5
NZ_CP014267_1_AXA72_RS02025	CP003278_1_STBHUCCB_24580	35.3
NZ_CP014267_1_AXA72_RS01850	CP003278_1_STBHUCCB_28510	50.3
NZ_CP014267_1_AXA72_RS00275	CP003278_1_STBHUCCB_37140	47.4
NZ_CP014267_1_AXA72_RS02200	CP003278_1_STBHUCCB_23460	34.5
NZ_CP014267_1_AXA72_RS02200	CP003278_1_STBHUCCB_47660	18.2
NZ_CP014267_1_AXA72_RS02200	CP003278_1_STBHUCCB_560	21.9
NZ_CP014267_1_AXA72_RS02830	CP003278_1_STBHUCCB_28700	44.2
NZ_CP014267_1_AXA72_RS01475	CP003278_1_STBHUCCB_17290	31.3
NZ_CP014267_1_AXA72_RS03595	CP003278_1_STBHUCCB_40260	41.8
NZ_CP014267_1_AXA72_RS03480	CP003278_1_STBHUCCB_30060	54.6
NZ_CP014267_1_AXA72_RS02845	CP003278_1_STBHUCCB_46880	51.6
NZ_CP014267_1_AXA72_RS02235	CP003278_1_STBHUCCB_1780	34.1
NZ_CP014267_1_AXA72_RS02235	CP003278_1_STBHUCCB_24340	27.4
NZ_CP014267_1_AXA72_RS03615	CP003278_1_STBHUCCB_2400	34.6
NZ_CP014267_1_AXA72_RS00995	CP003278_1_STBHUCCB_43030	31.7
NZ_CP014267_1_AXA72_RS01435	CP003278_1_STBHUCCB_10040	32.4
NZ_CP014267_1_AXA72_RS01995	CP003278_1_STBHUCCB_33050	29.5
NZ_CP014267_1_AXA72_RS03900	CP003278_1_STBHUCCB_38730	31.4
NZ_CP014267_1_AXA72_RS00440	CP003278_1_STBHUCCB_33580	34.6
NZ_CP014267_1_AXA72_RS00440	CP003278_1_STBHUCCB_6960	32.9
NZ_CP014267_1_AXA72_RS00440	CP003278_1_STBHUCCB_38570	35.4
NZ_CP014267_1_AXA72_RS03090	CP003278_1_STBHUCCB_27630	47.9
NZ_CP014267_1_AXA72_RS03090	CP003278_1_STBHUCCB_27450	36.8
NZ_CP014267_1_AXA72_RS03090	CP003278_1_STBHUCCB_21030	35.6
NZ_CP014267_1_AXA72_RS00025	CP003278_1_STBHUCCB_20880	39.7
NZ_CP014267_1_AXA72_RS03500	CP003278_1_STBHUCCB_38590	25.5
NZ_CP014267_1_AXA72_RS01495	CP003278_1_STBHUCCB_42580	39.3
NZ_CP014267_1_AXA72_RS03610	CP003278_1_STBHUCCB_2390	40.6
NZ_CP014267_1_AXA72_RS03190	CP003278_1_STBHUCCB_25780	30.4
NZ_CP014267_1_AXA72_RS00030	CP003278_1_STBHUCCB_18290	34.4
NZ_CP014267_1_AXA72_RS02240	CP003278_1_STBHUCCB_22660	24.9
